,,CH1 1.0V  ,CH2 1.0V  ,2.0uS
93,185,93,85,
89,185,89,85,
95,186,95,86,
90,187,90,87,
94,187,94,87,
90,189,90,89,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,184,93,84,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
91,189,91,89,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,185,90,85,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,187,94,87,
90,189,90,89,
94,185,94,85,
90,188,90,88,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
89,184,89,84,
94,185,94,85,
89,187,89,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,187,94,87,
91,189,91,89,
95,186,95,86,
90,188,90,88,
94,186,94,86,
90,187,90,87,
95,182,95,82,
90,187,90,87,
95,186,95,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,187,94,87,
90,188,90,88,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
95,187,95,87,
89,186,89,86,
94,186,94,86,
90,187,90,87,
93,184,93,84,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
91,187,91,87,
95,187,95,87,
91,188,91,88,
93,185,93,85,
91,188,91,88,
95,187,95,87,
91,189,91,89,
95,187,95,87,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
94,186,94,86,
89,187,89,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
90,188,90,88,
94,186,94,86,
90,187,90,87,
94,187,94,87,
91,188,91,88,
94,187,94,87,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
92,185,92,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
91,187,91,87,
94,187,94,87,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,187,93,87,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
94,185,94,85,
89,187,89,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
90,186,90,86,
94,185,94,85,
90,186,90,86,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
95,187,95,87,
90,188,90,88,
94,187,94,87,
91,189,91,89,
93,185,93,85,
89,187,89,87,
95,182,95,82,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
95,187,95,87,
90,188,90,88,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,186,93,86,
90,186,90,86,
93,185,93,85,
90,187,90,87,
95,185,95,85,
90,188,90,88,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
95,187,95,87,
90,189,90,89,
93,185,93,85,
90,186,90,86,
93,184,93,84,
89,185,89,85,
92,184,92,84,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,186,93,86,
90,187,90,87,
95,186,95,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
91,188,91,88,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
95,186,95,86,
90,187,90,87,
94,186,94,86,
91,188,91,88,
95,186,95,86,
91,187,91,87,
95,187,95,87,
91,189,91,89,
94,186,94,86,
90,188,90,88,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
95,185,95,85,
90,187,90,87,
95,187,95,87,
90,187,90,87,
95,187,95,87,
90,189,90,89,
94,186,94,86,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,186,94,86,
89,187,89,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
95,187,95,87,
90,189,90,89,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
95,187,95,87,
92,189,92,89,
93,185,93,85,
90,187,90,87,
95,187,95,87,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,185,94,85,
89,187,89,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,187,93,87,
90,188,90,88,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,188,90,88,
93,186,93,86,
90,188,90,88,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
90,188,90,88,
94,185,94,85,
90,188,90,88,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
88,185,88,85,
92,185,92,85,
89,185,89,85,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,184,93,84,
90,187,90,87,
95,187,95,87,
90,187,90,87,
95,187,95,87,
92,190,92,90,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,185,89,85,
93,185,93,85,
90,186,90,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,186,89,86,
94,185,94,85,
90,187,90,87,
95,187,95,87,
90,189,90,89,
94,187,94,87,
90,188,90,88,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
92,185,92,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,186,90,86,
94,187,94,87,
90,189,90,89,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,186,90,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,188,90,88,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
94,186,94,86,
90,188,90,88,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,186,94,86,
91,189,91,89,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,186,90,86,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
95,187,95,87,
91,189,91,89,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
89,187,89,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,184,93,84,
88,185,88,85,
93,185,93,85,
89,187,89,87,
94,186,94,86,
90,189,90,89,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,188,90,88,
94,186,94,86,
90,188,90,88,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
94,186,94,86,
90,188,90,88,
94,186,94,86,
91,188,91,88,
95,187,95,87,
91,187,91,87,
95,187,95,87,
90,188,90,88,
94,187,94,87,
90,187,90,87,
94,186,94,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
92,185,92,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
95,186,95,86,
90,187,90,87,
94,186,94,86,
90,188,90,88,
95,186,95,86,
91,188,91,88,
95,187,95,87,
91,187,91,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,186,93,86,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,187,94,87,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,188,90,88,
93,186,93,86,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,186,93,86,
90,188,90,88,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,187,93,87,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,186,94,86,
91,187,91,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,186,93,86,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
90,189,90,89,
93,186,93,86,
90,188,90,88,
93,186,93,86,
91,189,91,89,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,186,93,86,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,187,93,87,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,186,93,86,
89,185,89,85,
95,187,95,87,
90,189,90,89,
94,186,94,86,
90,188,90,88,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,186,93,86,
90,188,90,88,
95,187,95,87,
92,189,92,89,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,186,90,86,
93,186,93,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
95,187,95,87,
92,189,92,89,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,186,89,86,
93,185,93,85,
90,187,90,87,
95,187,95,87,
90,189,90,89,
94,187,94,87,
90,188,90,88,
94,185,94,85,
90,187,90,87,
95,186,95,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
92,184,92,84,
89,185,89,85,
93,185,93,85,
90,187,90,87,
94,187,94,87,
90,189,90,89,
94,185,94,85,
90,187,90,87,
96,187,96,87,
92,188,92,88,
95,187,95,87,
90,187,90,87,
94,187,94,87,
90,187,90,87,
93,186,93,86,
90,187,90,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,184,93,84,
89,186,89,86,
93,185,93,85,
89,187,89,87,
94,187,94,87,
90,188,90,88,
92,184,92,84,
90,187,90,87,
95,185,95,85,
91,186,91,86,
94,186,94,86,
91,187,91,87,
94,185,94,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,186,89,86,
95,187,95,87,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,188,90,88,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,187,94,87,
90,188,90,88,
94,185,94,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,186,93,86,
90,187,90,87,
94,185,94,85,
89,186,89,86,
93,185,93,85,
90,187,90,87,
93,186,93,86,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,187,93,87,
89,187,89,87,
93,185,93,85,
90,188,90,88,
93,186,93,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,188,90,88,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
90,185,90,85,
93,185,93,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
89,187,89,87,
93,185,93,85,
90,187,90,87,
93,185,93,85,
90,187,90,87,
95,185,95,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
94,185,94,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
93,185,93,85,
89,185,89,85,
93,185,93,85,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
94,186,94,86,
90,187,90,87,
93,185,93,85,
89,187,89,87,
94,185,94,85,
90,187,90,87,
93,186,93,86,
90,189,90,89,
94,184,94,84,
90,189,90,89,
93,185,93,85,
89,187,89,87,
92,184,92,84,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,186,89,86,
93,185,93,85,
89,185,89,85,
93,185,93,85,
90,187,90,87,
95,187,95,87,
91,189,91,89,
94,187,94,87,
90,188,90,88,
95,187,95,87,
90,187,90,87,
93,187,93,87,
89,187,89,87,
93,185,93,85,
80,130,80,30,
84,104,84,4,
84,104,84,4,
90,102,90,2,
87,103,87,3,
92,101,92,1,
89,103,89,3,
92,101,92,1,
88,103,88,3,
93,103,93,3,
89,104,89,4,
95,104,95,4,
90,107,90,7,
93,104,93,4,
90,104,90,4,
94,103,94,3,
90,104,90,4,
93,104,93,4,
90,105,90,5,
93,104,93,4,
89,106,89,6,
57,100,57,0,
21,104,21,4,
10,104,10,4,
6,104,6,4,
10,104,10,4,
6,104,6,4,
10,103,10,3,
6,104,6,4,
10,104,10,4,
7,105,7,5,
12,105,12,5,
8,107,8,7,
12,105,12,5,
9,105,9,5,
12,104,12,4,
8,106,8,6,
12,105,12,5,
9,106,9,6,
12,105,12,5,
8,106,8,6,
12,104,12,4,
7,105,7,5,
12,105,12,5,
8,106,8,6,
24,104,24,4,
43,106,43,6,
75,104,75,4,
78,106,78,6,
89,104,89,4,
87,105,87,5,
93,105,93,5,
90,107,90,7,
95,105,95,5,
91,106,91,6,
95,105,95,5,
90,106,90,6,
95,104,95,4,
90,106,90,6,
95,105,95,5,
91,106,91,6,
95,104,95,4,
90,106,90,6,
94,105,94,5,
90,106,90,6,
94,104,94,4,
90,106,90,6,
98,105,98,5,
28,106,28,6,
13,105,13,5,
7,106,7,6,
10,107,10,7,
8,108,8,8,
12,105,12,5,
7,106,7,6,
12,104,12,4,
9,106,9,6,
10,105,10,5,
7,106,7,6,
12,105,12,5,
8,106,8,6,
12,104,12,4,
9,107,9,7,
12,105,12,5,
8,106,8,6,
24,105,24,5,
42,106,42,6,
73,105,73,5,
78,106,78,6,
90,104,90,4,
87,106,87,6,
94,107,94,7,
91,107,91,7,
94,105,94,5,
91,106,91,6,
95,104,95,4,
90,106,90,6,
94,106,94,6,
90,106,90,6,
95,105,95,5,
90,106,90,6,
98,106,98,6,
29,106,29,6,
13,105,13,5,
8,106,8,6,
12,105,12,5,
7,106,7,6,
12,105,12,5,
8,106,8,6,
10,105,10,5,
7,106,7,6,
13,130,13,30,
9,146,9,46,
12,163,12,63,
9,171,9,71,
13,178,13,78,
9,182,9,82,
12,184,12,84,
9,186,9,86,
18,187,18,87,
40,193,40,93,
75,195,75,95,
78,195,78,95,
90,192,90,92,
88,193,88,93,
93,190,93,90,
89,190,89,90,
95,188,95,88,
91,189,91,89,
95,187,95,87,
92,188,92,88,
94,187,94,87,
90,188,90,88,
94,187,94,87,
90,188,90,88,
93,187,93,87,
90,188,90,88,
94,186,94,86,
68,180,68,80,
17,177,17,77,
9,180,9,80,
10,182,10,82,
7,184,7,84,
12,185,12,85,
9,186,9,86,
12,185,12,85,
9,187,9,87,
12,185,12,85,
9,188,9,88,
12,187,12,87,
5,144,5,44,
12,107,12,7,
9,106,9,6,
12,103,12,3,
8,104,8,4,
12,103,12,3,
8,104,8,4,
10,103,10,3,
9,104,9,4,
13,103,13,3,
9,105,9,5,
54,104,54,4,
65,106,65,6,
86,104,86,4,
86,105,86,5,
94,105,94,5,
91,106,91,6,
95,105,95,5,
92,106,92,6,
95,104,95,4,
92,106,92,6,
95,105,95,5,
92,106,92,6,
95,104,95,4,
91,107,91,7,
95,104,95,4,
90,106,90,6,
94,104,94,4,
90,106,90,6,
93,104,93,4,
34,104,34,4,
14,104,14,4,
9,105,9,5,
12,105,12,5,
9,106,9,6,
12,104,12,4,
9,107,9,7,
13,105,13,5,
9,107,9,7,
12,105,12,5,
9,106,9,6,
13,105,13,5,
9,107,9,7,
12,106,12,6,
9,106,9,6,
12,105,12,5,
8,106,8,6,
12,104,12,4,
21,106,21,6,
63,104,63,4,
71,106,71,6,
87,105,87,5,
87,106,87,6,
93,105,93,5,
90,106,90,6,
95,105,95,5,
92,107,92,7,
96,105,96,5,
92,106,92,6,
95,105,95,5,
91,107,91,7,
95,106,95,6,
91,107,91,7,
42,107,42,7,
17,106,17,6,
12,105,12,5,
8,107,8,7,
12,105,12,5,
7,107,7,7,
12,105,12,5,
9,107,9,7,
11,104,11,4,
8,106,8,6,
12,105,12,5,
8,106,8,6,
12,105,12,5,
9,106,9,6,
12,104,12,4,
10,107,10,7,
14,105,14,5,
10,107,10,7,
13,106,13,6,
10,107,10,7,
13,105,13,5,
19,107,19,7,
61,106,61,6,
70,107,70,7,
87,105,87,5,
86,106,86,6,
95,107,95,7,
91,108,91,8,
95,105,95,5,
92,107,92,7,
94,104,94,4,
90,103,90,3,
95,105,95,5,
92,107,92,7,
95,105,95,5,
91,107,91,7,
27,104,27,4,
12,106,12,6,
12,105,12,5,
9,107,9,7,
12,105,12,5,
8,106,8,6,
12,106,12,6,
8,106,8,6,
12,105,12,5,
9,119,9,19,
13,147,13,47,
9,161,9,61,
12,170,12,70,
9,178,9,78,
13,181,13,81,
9,184,9,84,
13,185,13,85,
9,187,9,87,
30,190,30,90,
49,195,49,95,
77,193,77,93,
80,195,80,95,
92,192,92,92,
89,192,89,92,
95,190,95,90,
91,190,91,90,
95,189,95,89,
92,190,92,90,
95,188,95,88,
92,189,92,89,
96,189,96,89,
92,190,92,90,
98,186,98,86,
28,179,28,79,
14,179,14,79,
9,182,9,82,
12,182,12,82,
8,185,8,85,
12,185,12,85,
9,187,9,87,
13,186,13,86,
9,188,9,88,
12,112,12,12,
9,107,9,7,
13,104,13,4,
9,105,9,5,
13,103,13,3,
7,103,7,3,
13,104,13,4,
9,105,9,5,
14,105,14,5,
27,107,27,7,
67,104,67,4,
74,106,74,6,
88,103,88,3,
87,105,87,5,
93,104,93,4,
89,105,89,5,
94,104,94,4,
90,105,90,5,
94,104,94,4,
90,105,90,5,
95,104,95,4,
92,106,92,6,
95,103,95,3,
70,104,70,4,
18,104,18,4,
10,106,10,6,
12,103,12,3,
9,103,9,3,
13,105,13,5,
9,106,9,6,
12,103,12,3,
8,104,8,4,
12,102,12,2,
8,103,8,3,
12,103,12,3,
8,104,8,4,
12,101,12,1,
8,103,8,3,
11,102,11,2,
8,103,8,3,
13,103,13,3,
9,104,9,4,
21,103,21,3,
40,104,40,4,
73,103,73,3,
78,104,78,4,
90,104,90,4,
89,104,89,4,
95,105,95,5,
92,107,92,7,
95,103,95,3,
92,104,92,4,
95,102,95,2,
91,104,91,4,
95,103,95,3,
90,104,90,4,
95,103,95,3,
89,101,89,1,
20,103,20,3,
7,103,7,3,
8,124,8,24,
4,141,4,41,
8,161,8,61,
4,169,4,69,
8,177,8,77,
5,180,5,80,
9,182,9,82,
5,196,5,96,
10,113,10,13,
7,109,7,9,
10,105,10,5,
6,106,6,6,
13,105,13,5,
9,106,9,6,
14,101,14,1,
9,106,9,6,
13,105,13,5,
9,106,9,6,
43,105,43,5,
58,106,58,6,
81,104,81,4,
83,106,83,6,
92,104,92,4,
89,106,89,6,
93,104,93,4,
90,106,90,6,
95,105,95,5,
90,106,90,6,
95,105,95,5,
92,106,92,6,
95,105,95,5,
91,106,91,6,
98,107,98,7,
29,107,29,7,
14,105,14,5,
9,106,9,6,
12,105,12,5,
8,107,8,7,
12,105,12,5,
8,106,8,6,
11,104,11,4,
7,106,7,6,
10,104,10,4,
8,106,8,6,
12,104,12,4,
9,106,9,6,
11,104,11,4,
9,106,9,6,
13,105,13,5,
9,106,9,6,
23,106,23,6,
41,107,41,7,
75,105,75,5,
78,107,78,7,
90,105,90,5,
88,106,88,6,
94,105,94,5,
91,106,91,6,
94,105,94,5,
90,106,90,6,
95,104,95,4,
91,107,91,7,
95,104,95,4,
90,106,90,6,
95,104,95,4,
34,105,34,5,
14,105,14,5,
9,106,9,6,
12,106,12,6,
8,106,8,6,
12,105,12,5,
9,106,9,6,
12,105,12,5,
8,107,8,7,
12,105,12,5,
8,106,8,6,
12,105,12,5,
9,106,9,6,
12,105,12,5,
9,107,9,7,
13,105,13,5,
9,106,9,6,
15,105,15,5,
34,107,34,7,
71,105,71,5,
76,107,76,7,
90,105,90,5,
88,106,88,6,
93,106,93,6,
90,107,90,7,
95,105,95,5,
92,106,92,6,
95,105,95,5,
92,107,92,7,
95,106,95,6,
91,107,91,7,
95,105,95,5,
90,106,90,6,
21,105,21,5,
11,106,11,6,
12,105,12,5,
8,106,8,6,
12,105,12,5,
8,106,8,6,
12,104,12,4,
8,107,8,7,
12,105,12,5,
8,106,8,6,
13,105,13,5,
9,106,9,6,
12,105,12,5,
9,106,9,6,
13,105,13,5,
9,107,9,7,
14,107,14,7,
10,107,10,7,
56,105,56,5,
67,107,67,7,
85,104,85,4,
86,107,86,7,
93,106,93,6,
90,107,90,7,
95,106,95,6,
92,108,92,8,
96,106,96,6,
92,107,92,7,
95,105,95,5,
91,106,91,6,
95,105,95,5,
90,106,90,6,
23,105,23,5,
11,107,11,7,
12,104,12,4,
7,106,7,6,
13,105,13,5,
9,106,9,6,
12,105,12,5,
8,106,8,6,
12,107,12,7,
9,124,9,24,
13,151,13,51,
8,162,8,62,
14,175,14,75,
9,180,9,80,
14,182,14,82,
9,184,9,84,
13,185,13,85,
9,187,9,87,
48,192,48,92,
61,195,61,95,
83,193,83,93,
84,193,84,93,
92,190,92,90,
89,191,89,91,
95,189,95,89,
90,190,90,90,
95,189,95,89,
92,190,92,90,
95,187,95,87,
92,189,92,89,
96,187,96,87,
92,189,92,89,
96,189,96,89,
43,184,43,84,
15,179,15,79,
9,182,9,82,
12,182,12,82,
8,185,8,85,
10,185,10,85,
7,186,7,86,
10,185,10,85,
7,187,7,87,
10,185,10,85,
8,187,8,87,
12,185,12,85,
8,187,8,87,
12,185,12,85,
8,187,8,87,
12,185,12,85,
9,187,9,87,
13,187,13,87,
15,189,15,89,
61,195,61,95,
71,196,71,96,
87,192,87,92,
87,192,87,92,
93,189,93,89,
90,190,90,90,
95,187,95,87,
91,189,91,89,
95,187,95,87,
91,189,91,89,
95,186,95,86,
90,187,90,87,
94,185,94,85,
90,187,90,87,
30,178,30,78,
13,177,13,77,
12,179,12,79,
8,182,8,82,
12,184,12,84,
9,185,9,85,
13,186,13,86,
10,188,10,88,
13,186,13,86,
10,188,10,88,
13,185,13,85,
9,187,9,87,
13,187,13,87,
8,187,8,87,
12,187,12,87,
9,187,9,87,
12,185,12,85,
9,187,9,87,
37,190,37,90,
54,193,54,93,
80,192,80,92,
81,193,81,93,
90,189,90,89,
88,190,88,90,
94,187,94,87,
91,189,91,89,
